block_id,iK,idF,K,F,F_hopf,dF_offset,ok,label,meanV,stdV,tstd,maxV,area_frac,npeaks,seconds
0,1,64,0.006075714285714286,0.00187791403448094,0.0005659140344809396,0.001312,1,2,0.2278665554262612,1.12095763934068e-16,2.775557561562891e-17,0.2278665554262615,1,9169,10.3002
0,1,65,0.006075714285714286,0.00191091403448094,0.0005659140344809396,0.001345,1,2,0.2309915158362029,6.398006362140011e-17,8.326672684688674e-17,0.230991515836203,1,8034,10.3167
0,1,66,0.006075714285714286,0.00194391403448094,0.0005659140344809396,0.001378,1,2,0.2340904132525842,4.488515117747293e-17,0,0.2340904132525843,1,8137,10.296
0,1,67,0.006075714285714286,0.00197691403448094,0.0005659140344809396,0.001411,1,2,0.2371635714464229,4.226874366253569e-17,1.110223024625157e-16,0.237163571446423,1,8390,10.3069
0,1,68,0.006075714285714286,0.00200991403448094,0.0005659140344809396,0.001444,1,2,0.2402113086727287,4.217203751118683e-17,0,0.2402113086727288,1,8670,10.2882
0,1,69,0.006075714285714286,0.00204291403448094,0.0005659140344809396,0.001477,1,2,0.2432339378019179,3.620799679274289e-17,0,0.243233937801918,1,7735,10.3048
0,1,70,0.006075714285714286,0.00207591403448094,0.0005659140344809396,0.00151,1,2,0.2462317664461239,4.30488888322007e-17,5.551115123125783e-17,0.246231766446124,1,8097,10.2985
0,1,71,0.006075714285714286,0.00210891403448094,0.0005659140344809396,0.001543,1,2,0.2492050970807672,6.806796739885261e-17,2.775557561562891e-17,0.2492050970807673,1,8280,10.3069
0,1,72,0.006075714285714286,0.00214191403448094,0.0005659140344809396,0.001576,1,2,0.2521542271617055,1.706342721285811e-16,0,0.2521542271617057,1,6731,10.2906
0,1,73,0.006075714285714286,0.00217491403448094,0.0005659140344809396,0.001609,1,2,0.2550794492382469,1.328747272244717e-16,0,0.2550794492382471,1,6934,10.3072
0,1,74,0.006075714285714286,0.00220791403448094,0.0005659140344809396,0.001642,1,2,0.2579810510623005,1.015338259217882e-16,5.551115123125783e-17,0.2579810510623005,1,8210,10.2969
0,1,75,0.006075714285714286,0.00224091403448094,0.0005659140344809396,0.001675,1,2,0.2608593156938736,1.15496549809995e-16,0,0.2608593156938736,1,8671,10.3041
0,1,76,0.006075714285714286,0.00227391403448094,0.0005659140344809396,0.001708,1,2,0.2637145216031445,1.00902111266359e-16,1.110223024625157e-16,0.2637145216031446,1,8961,10.2945
0,1,77,0.006075714285714286,0.00230691403448094,0.0005659140344809396,0.001741,1,2,0.2665469427692946,7.304516628723901e-17,5.551115123125783e-17,0.2665469427692947,1,8620,10.3105
0,1,78,0.006075714285714286,0.00233991403448094,0.0005659140344809396,0.001774,1,2,0.2693568487762708,8.84353793352394e-17,0,0.2693568487762709,1,7880,10.2979
0,1,79,0.006075714285714286,0.00237291403448094,0.0005659140344809396,0.001807,1,2,0.2721445049056438,6.887410609382554e-17,5.551115123125783e-17,0.2721445049056438,1,8296,10.3138
0,1,80,0.006075714285714286,0.00240591403448094,0.0005659140344809396,0.00184,1,2,0.2749101722266989,1.199850131120231e-16,0,0.274910172226699,1,7766,10.2969
0,1,81,0.006075714285714286,0.00243891403448094,0.0005659140344809396,0.001873,1,2,0.2776541076838992,9.211171920120319e-17,0,0.2776541076838993,1,7990,10.3074
0,1,82,0.006075714285714286,0.00247191403448094,0.0005659140344809396,0.001906,1,2,0.2803765641818408,6.496227900975542e-17,1.110223024625157e-16,0.2803765641818409,1,8224,10.301
0,1,83,0.006075714285714286,0.00250491403448094,0.0005659140344809396,0.001939,1,2,0.2830777906678117,9.827982426261691e-17,1.110223024625157e-16,0.2830777906678119,1,8209,10.3112
0,1,84,0.006075714285714286,0.00253791403448094,0.0005659140344809396,0.001972,1,2,0.285758032212065,7.561548002159892e-17,1.110223024625157e-16,0.2857580322120651,1,8121,10.2924
0,1,85,0.006075714285714286,0.00257091403448094,0.0005659140344809396,0.002005,1,2,0.2884175300858952,5.670294953843078e-17,1.110223024625157e-16,0.2884175300858953,1,8619,10.3032
0,1,86,0.006075714285714286,0.00260391403448094,0.0005659140344809396,0.002038,1,2,0.2910565218376183,6.906845470292069e-17,5.551115123125783e-17,0.2910565218376183,1,8439,10.3584
0,1,87,0.006075714285714286,0.00263691403448094,0.0005659140344809396,0.002071,1,2,0.2936752413665302,3.374785818259932e-17,1.110223024625157e-16,0.2936752413665303,1,8929,10.4114
0,1,88,0.006075714285714286,0.00266991403448094,0.0005659140344809396,0.002104,1,2,0.2962739189949312,7.028904301338643e-17,0,0.2962739189949313,1,7994,10.4029
0,1,89,0.006075714285714286,0.00270291403448094,0.0005659140344809396,0.002137,1,2,0.298852781538284,9.156816371361976e-17,1.110223024625157e-16,0.2988527815382841,1,8769,10.4394
0,1,90,0.006075714285714286,0.00273591403448094,0.0005659140344809396,0.00217,1,2,0.3014120523735799,7.797884389252595e-17,5.551115123125783e-17,0.3014120523735799,1,7853,10.4525
0,1,91,0.006075714285714286,0.00276891403448094,0.0005659140344809396,0.002203,1,2,0.3039519515059742,3.204296758965566e-17,0,0.3039519515059743,1,8913,10.4218
0,1,92,0.006075714285714286,0.00280191403448094,0.0005659140344809396,0.002236,1,2,0.3064726956337571,8.638184402137932e-17,1.110223024625157e-16,0.3064726956337572,1,8055,10.4069
0,1,93,0.006075714285714286,0.00283491403448094,0.0005659140344809396,0.002269,1,2,0.3089744982117145,7.738780107398419e-17,5.551115123125783e-17,0.3089744982117145,1,7978,10.4687
0,1,94,0.006075714285714286,0.00286791403448094,0.0005659140344809396,0.002302,1,2,0.3114575695129352,1.244972933185191e-16,0,0.3114575695129352,1,8036,10.449
0,1,95,0.006075714285714286,0.00290091403448094,0.0005659140344809396,0.002335,1,2,0.3139221166891193,8.290511917565265e-17,1.110223024625157e-16,0.3139221166891194,1,7935,10.4445
0,1,96,0.006075714285714286,0.00293391403448094,0.0005659140344809396,0.002368,1,2,0.316368343829432,7.545637953937939e-17,1.110223024625157e-16,0.3163683438294321,1,7761,10.4178
0,1,97,0.006075714285714286,0.00296691403448094,0.0005659140344809396,0.002401,1,2,0.3187964520179556,6.633989022087811e-17,1.110223024625157e-16,0.3187964520179559,1,8598,10.4702
0,1,98,0.006075714285714286,0.00299991403448094,0.0005659140344809396,0.002434,1,2,0.3212066393897808,7.117127108696303e-17,1.110223024625157e-16,0.3212066393897811,1,8404,10.3935
0,1,99,0.006075714285714286,0.00303291403448094,0.0005659140344809396,0.002467,1,2,0.3235991011857814,8.633367222106421e-17,0,0.3235991011857816,1,8285,10.4678
0,1,100,0.006075714285714286,0.00306591403448094,0.0005659140344809396,0.0025,1,2,0.3259740298061132,7.146939457772153e-17,5.551115123125783e-17,0.3259740298061135,1,8565,10.4352
0,2,7,0.006151428571428572,8.262243502268896e-06,0.000577262243502269,-0.0005690000000000001,1,7,1.362264455203297e-53,6.741442116153917e-56,3.080133592319075e-46,1.378137405447022e-53,0,0,10.4718
0,2,8,0.006151428571428572,4.126224350226894e-05,0.000577262243502269,-0.000536,1,7,8.112394415080329e-54,4.043200961711056e-56,2.024244803191301e-46,8.207605624119504e-54,0,0,10.4192
0,2,9,0.006151428571428572,7.426224350226898e-05,0.000577262243502269,-0.000503,1,7,4.86643452290298e-54,2.442934687725059e-56,1.340096497399934e-46,4.923971134071701e-54,0,0,10.4461
0,2,10,0.006151428571428572,0.0001072622435022689,0.000577262243502269,-0.00047,1,7,2.943733145672734e-54,1.48859942753375e-56,8.946232141722292e-47,2.978799790080499e-54,0,0,10.4131
0,2,11,0.006151428571428572,0.000140262243502269,0.000577262243502269,-0.000437,1,7,1.797907092476406e-54,9.160000684539346e-57,6.030187214580313e-47,1.819490162802481e-54,0,0,10.4395
0,2,12,0.006151428571428572,0.0001732622435022689,0.000577262243502269,-0.000404,1,7,1.110481491300228e-54,5.701391332730654e-57,4.110569045927629e-47,1.123919084791316e-54,0,0,10.4326
0,2,13,0.006151428571428572,0.0002062622435022689,0.000577262243502269,-0.000371,1,7,6.950471240555632e-55,3.59705927905856e-57,2.839469170868731e-47,7.035279543047552e-55,0,0,10.4674
0,2,14,0.006151428571428572,0.000239262243502269,0.000577262243502269,-0.000338,1,7,4.420044479271796e-55,2.306688949871346e-57,1.992906870100331e-47,4.474452760437201e-55,0,0,10.4176
0,2,15,0.006151428571428572,0.0002722622435022689,0.000577262243502269,-0.000305,1,7,2.866080734745766e-55,1.509064504596707e-57,1.42623594801999e-47,2.901694297316292e-55,0,0,10.4572
0,2,16,0.006151428571428572,0.000305262243502269,0.000577262243502269,-0.000272,1,7,1.904282298757219e-55,1.012353276003482e-57,1.045880301311598e-47,1.928189844574617e-55,0,0,10.4631
0,2,17,0.006151428571428572,0.000338262243502269,0.000577262243502269,-0.000239,1,7,1.305676059070791e-55,7.016152076363349e-58,7.914780081303758e-48,1.322260018858366e-55,0,0,10.4555
0,2,18,0.006151428571428572,0.0003712622435022689,0.000577262243502269,-0.000206,1,7,9.339162930355802e-56,5.081489677588882e-58,6.248404696082025e-48,9.459418317742856e-56,0,0,10.4088
0,2,19,0.006151428571428572,0.000404262243502269,0.000577262243502269,-0.000173,1,7,7.094454187242727e-56,3.92024079436359e-58,5.238934475421672e-48,7.187388599309079e-56,0,0,10.4281
0,2,20,0.006151428571428572,0.0004372622435022689,0.000577262243502269,-0.00014,1,7,5.91602162644259e-56,3.339092585204602e-58,4.821936308719238e-48,5.995392114219703e-56,0,0,10.4919
0,2,21,0.006151428571428572,0.000470262243502269,0.000577262243502269,-0.000107,1,7,5.828686113412229e-56,3.406600890207995e-58,5.243666322337416e-48,5.910053094552474e-56,0,0,10.4451
0,2,22,0.006151428571428572,0.000503262243502269,0.000577262243502269,-7.399999999999996e-05,1,7,8.610852924293964e-56,5.485482816039662e-58,8.550432915014584e-48,8.743440912730581e-56,0,0,10.4614
0,2,23,0.006151428571428572,0.0005362622435022689,0.000577262243502269,-4.100000000000002e-05,1,0,0.0335617762311033,0.0128806614178552,0.03732192428653928,0.05497408946117032,0,0,10.4389
0,2,24,0.006151428571428572,0.000569262243502269,0.000577262243502269,-7.999999999999978e-06,1,0,0.05161129746624057,1.485244751330918e-07,0.02360568653490778,0.0516116365424674,0,0,10.4144
0,2,25,0.006151428571428572,0.000602262243502269,0.000577262243502269,2.500000000000007e-05,1,2,0.08168108100226824,1.695984564144696e-08,0.0002458550106646492,0.08168112394321235,1,0,10.4079
0,2,26,0.006151428571428572,0.000635262243502269,0.000577262243502269,5.8e-05,1,2,0.0862377802335885,3.684244282965276e-10,4.477330848408772e-07,0.08623778099101215,1,0,10.4141
0,2,27,0.006151428571428572,0.000668262243502269,0.000577262243502269,9.100000000000004e-05,1,2,0.09061539916645205,2.616831219908653e-13,7.032918472924386e-10,0.0906153991669869,1,0,10.4819
0,2,28,0.006151428571428572,0.000701262243502269,0.000577262243502269,0.0001240000000000001,1,2,0.09494810934654981,1.439040275114957e-16,7.396095335648305e-13,0.09494810934655006,1,5253,10.4599
0,2,29,0.006151428571428572,0.000734262243502269,0.000577262243502269,0.000157,1,2,0.09923687207740751,1.388403140783391e-17,1.227099342077104e-15,0.09923687207740754,1,9597,10.4351
0,2,30,0.006151428571428572,0.0007672622435022689,0.000577262243502269,0.00019,1,2,0.1034826204107237,1.666869060220379e-16,2.775557561562891e-17,0.1034826204107241,1,5704,10.4462
0,2,31,0.006151428571428572,0.000800262243502269,0.000577262243502269,0.000223,1,2,0.1076862133181098,1.582872882148809e-16,5.551115123125783e-17,0.1076862133181101,1,6123,10.4506
0,2,32,0.006151428571428572,0.000833262243502269,0.000577262243502269,0.000256,1,2,0.1118484499094454,4.10594938609673e-17,0,0.1118484499094455,1,9320,10.3781
0,2,33,0.006151428571428572,0.000866262243502269,0.000577262243502269,0.0002890000000000001,1,2,0.115970080107864,2.428652516866163e-17,4.163336342344337e-17,0.115970080107864,1,8746,10.4418
0,2,34,0.006151428571428572,0.0008992622435022691,0.000577262243502269,0.0003220000000000001,1,2,0.120051812754112,3.483822314144899e-17,2.775557561562891e-17,0.1200518127541121,1,7629,10.3843
0,2,35,0.006151428571428572,0.0009322622435022689,0.000577262243502269,0.000355,1,2,0.1240943218489956,2.059258432630754e-16,5.551115123125783e-17,0.1240943218489959,1,4360,10.4128
0,2,36,0.006151428571428572,0.000965262243502269,0.000577262243502269,0.000388,1,2,0.1280982514269282,1.310418886087402e-16,0,0.1280982514269285,1,3816,10.4664
0,2,37,0.006151428571428572,0.0009982622435022689,0.000577262243502269,0.000421,1,2,0.1320642194092129,1.808852391733477e-16,2.775557561562891e-17,0.1320642194092131,1,5450,10.4611
0,2,38,0.006151428571428572,0.001031262243502269,0.000577262243502269,0.0004540000000000001,1,2,0.1359928206871961,8.170941650270666e-17,5.551115123125783e-17,0.1359928206871962,1,6856,10.4291
0,2,39,0.006151428571428572,0.001064262243502269,0.000577262243502269,0.0004870000000000001,1,2,0.1398846296173555,2.959322328357903e-17,2.775557561562891e-17,0.1398846296173557,1,7323,10.4537
0,2,40,0.006151428571428572,0.001097262243502269,0.000577262243502269,0.00052,1,2,0.1437402020623666,4.959401791928187e-17,5.551115123125783e-17,0.1437402020623666,1,8592,10.4385
0,2,41,0.006151428571428572,0.001130262243502269,0.000577262243502269,0.000553,1,2,0.1475600770781686,1.306880937898297e-16,2.775557561562891e-17,0.147560077078169,1,5215,10.4578
0,2,42,0.006151428571428572,0.001163262243502269,0.000577262243502269,0.000586,1,2,0.151344778322268,1.475772072805048e-16,2.775557561562891e-17,0.1513447783222682,1,5557,10.4464
0,2,43,0.006151428571428572,0.001196262243502269,0.000577262243502269,0.0006190000000000001,1,2,0.1550948152406524,2.983754070543496e-16,8.326672684688674e-17,0.1550948152406532,1,3685,10.4158
0,2,44,0.006151428571428572,0.001229262243502269,0.000577262243502269,0.0006520000000000001,1,2,0.1588106840772731,2.120028207372996e-16,2.775557561562891e-17,0.1588106840772736,1,4479,10.4234
0,2,45,0.006151428571428572,0.001262262243502269,0.000577262243502269,0.0006850000000000002,1,2,0.1624928687402987,9.621101066462968e-17,0,0.1624928687402989,1,5377,10.4052
0,2,46,0.006151428571428572,0.001295262243502269,0.000577262243502269,0.000718,1,2,0.1661418415517069,4.268782264455604e-16,5.551115123125783e-17,0.166141841551708,1,2347,10.444
0,2,47,0.006151428571428572,0.001328262243502269,0.000577262243502269,0.000751,1,2,0.1697580639012762,1.529415329770267e-16,2.775557561562891e-17,0.1697580639012767,1,4992,10.4475
0,2,48,0.006151428571428572,0.001361262243502269,0.000577262243502269,0.0007840000000000001,1,2,0.1733419868216215,2.287180689736833e-16,0,0.1733419868216219,1,4988,10.4139
0,2,49,0.006151428571428572,0.001394262243502269,0.000577262243502269,0.0008170000000000001,1,2,0.1768940514975385,4.213506642718097e-16,2.775557561562891e-17,0.1768940514975395,1,5379,10.4318
0,2,50,0.006151428571428572,0.001427262243502269,0.000577262243502269,0.0008500000000000002,1,2,0.1804146897204015,1.49840525702746e-16,0,0.180414689720402,1,5873,10.4444
0,2,51,0.006151428571428572,0.001460262243502269,0.000577262243502269,0.000883,1,2,0.1839043242962623,4.19467747068605e-16,1.110223024625157e-16,0.183904324296263,1,2683,10.4921
0,2,52,0.006151428571428572,0.001493262243502269,0.000577262243502269,0.000916,1,2,0.1873633694146788,1.249222927574436e-16,0,0.187363369414679,1,6693,10.4419
0,2,53,0.006151428571428572,0.001526262243502269,0.000577262243502269,0.0009490000000000001,1,2,0.1907922309840583,5.836486763675399e-16,8.326672684688674e-17,0.1907922309840597,1,2129,10.4337
0,2,54,0.006151428571428572,0.001559262243502269,0.000577262243502269,0.0009820000000000002,1,2,0.1941913069382886,6.944211499969536e-16,1.110223024625157e-16,0.19419130693829,1,2131,10.3946
0,2,55,0.006151428571428572,0.001592262243502269,0.000577262243502269,0.001015,1,2,0.1975609875185562,7.391650599959897e-16,5.551115123125783e-17,0.1975609875185573,1,2220,10.4305
0,2,56,0.006151428571428572,0.001625262243502269,0.000577262243502269,0.001048,1,2,0.2009016555336468,7.566412235682339e-16,2.775557561562891e-17,0.2009016555336479,1,2817,10.424
0,2,57,0.006151428571428572,0.001658262243502269,0.000577262243502269,0.001081,1,2,0.2042136866014678,7.524938385344871e-16,1.110223024625157e-16,0.2042136866014692,1,3409,10.3983
0,2,58,0.006151428571428572,0.001691262243502269,0.000577262243502269,0.001114,1,2,0.207497449374086,7.54311323245308e-16,1.110223024625157e-16,0.207497449374087,1,4722,10.4489
0,2,59,0.006151428571428572,0.001724262243502269,0.000577262243502269,0.001147,1,2,0.210753305748226,7.99135562062286e-16,5.551115123125783e-17,0.2107533057482267,1,4968,10.4495
0,2,60,0.006151428571428572,0.001757262243502269,0.000577262243502269,0.00118,1,2,0.2139816110628808,6.824632682737735e-16,2.775557561562891e-17,0.2139816110628812,1,6539,10.4242
0,2,61,0.006151428571428572,0.001790262243502269,0.000577262243502269,0.001213,1,2,0.2171827142854361,8.059303478617021e-17,5.551115123125783e-17,0.2171827142854361,1,7265,10.4376
0,2,62,0.006151428571428572,0.001823262243502269,0.000577262243502269,0.001246,1,2,0.2203569581875099,4.964370044663958e-17,8.326672684688674e-17,0.2203569581875099,1,8379,10.3998
0,2,63,0.006151428571428572,0.001856262243502269,0.000577262243502269,0.001279,1,2,0.2235046795115442,7.90731944659633e-17,2.775557561562891e-17,0.2235046795115443,1,7500,10.4617
0,2,64,0.006151428571428572,0.001889262243502269,0.000577262243502269,0.001312,1,2,0.2266262091290344,6.263603891620502e-17,5.551115123125783e-17,0.2266262091290344,1,8357,10.4311
0,2,65,0.006151428571428572,0.001922262243502269,0.000577262243502269,0.001345,1,2,0.229721872191174,4.491431910815265e-17,0,0.229721872191174,1,8156,10.4549
0,2,66,0.006151428571428572,0.001955262243502269,0.000577262243502269,0.001378,1,2,0.2327919882725862,6.392103640912284e-17,0,0.2327919882725864,1,8708,10.4973
0,2,67,0.006151428571428572,0.001988262243502269,0.000577262243502269,0.001411,1,2,0.2358368715087283,5.808944256026208e-17,0,0.2358368715087284,1,8095,10.4881
0,2,68,0.006151428571428572,0.002021262243502269,0.000577262243502269,0.001444,1,2,0.2388568307274844,9.770514558580372e-17,2.775557561562891e-17,0.2388568307274845,1,7779,10.4398
0,2,69,0.006151428571428572,0.002054262243502269,0.000577262243502269,0.001477,1,2,0.2418521695754037,5.144898556401104e-17,1.110223024625157e-16,0.2418521695754038,1,8098,10.446
0,2,70,0.006151428571428572,0.002087262243502269,0.000577262243502269,0.00151,1,2,0.2448231866389796,1.056390480350775e-16,1.110223024625157e-16,0.2448231866389796,1,7779,10.4721
0,2,71,0.006151428571428572,0.002120262243502269,0.000577262243502269,0.001543,1,2,0.2477701755613304,7.540735801103515e-17,1.110223024625157e-16,0.2477701755613306,1,8414,10.4666
0,2,72,0.006151428571428572,0.002153262243502269,0.000577262243502269,0.001576,1,2,0.2506934251545979,1.720200921751259e-16,0,0.2506934251545981,1,6687,10.4061
0,2,73,0.006151428571428572,0.002186262243502269,0.000577262243502269,0.001609,1,2,0.2535932195083394,1.412865127589496e-16,5.551115123125783e-17,0.2535932195083396,1,7182,10.4564
0,2,74,0.006151428571428572,0.002219262243502269,0.000577262243502269,0.001642,1,2,0.2564698380941842,1.594320465917009e-16,5.551115123125783e-17,0.2564698380941843,1,7050,10.4348
0,2,75,0.006151428571428572,0.002252262243502269,0.000577262243502269,0.001675,1,2,0.2593235558669628,1.253851792407331e-16,5.551115123125783e-17,0.2593235558669629,1,7077,10.4312
0,2,76,0.006151428571428572,0.002285262243502269,0.000577262243502269,0.001708,1,2,0.2621546433625291,1.119152168524467e-16,0,0.2621546433625291,1,7853,10.4292
